char_name,kameo_name,category,subcategory,combo,damage,difficulty,meter,kameo_meter,tags,url,notes
Ashrah,,Midscreen,"2,1","2,1 4 DB2",212.09,Easy,,,,,
Ashrah,,Midscreen,"2,1","2,1 DF1 FF F+4,2 BF2",275.55,Medium,,,,,Must be in Heaven Mode.
Ashrah,,Midscreen,"2,1","2,1 DF1 FF F+4 DF3+EX 1,2,2 BF2",377.96,Medium,1,,,,Must be in Heaven Mode.
Ashrah,,Midscreen,"2,1","2,1 DF1 FF F+4 DF3+EX 1,2,2 BF2 Hold D",367.33,Medium,1,,Sideswitch,,Must be in Heaven Mode.
Ashrah,,Midscreen,"2,1","2,1 DF1 FF 4 DF3+EX 1,2,2 BF2",393.30,Hard,1,,,,Must be in Heaven Mode.
Ashrah,,Midscreen,"2,1","2,1 DF1 FF F+4,2 DF3+EX 1,2,2 BF2 Hold D",382.68,Hard,1,,Sideswitch,,Must be in Heaven Mode.
Ashrah,,Midscreen,F+3,F+3 DF3+EX 1 FF F+4 DB2,250.15,Medium,1,,Sideswitch,,Must be in Hell Mode. Jump punch must hit late.
Ashrah,,Midscreen,F+3,"F+3 DF3+EX 1,2,2 BF2",287.61,Medium,1,,Sideswitch,,Must be in Heaven Mode.
Ashrah,,Midscreen,F+3,"F+3 DF3+EX 1,2,2 BF2 Hold D",275.22,Medium,1,,,,
Ashrah,,Midscreen,F+3,F+3 DF3+EX 1 4 DF3+EX 3 BF2,340.51,Medium,2,,Sideswitch,,Must be in Heaven Mode. Jump punch must hit late.
Ashrah,,Midscreen,F+3,F+3 DF3+EX 1 4 DF3+EX 3 BF2 Hold D,331.09,Medium,2,,,,Jump punch must hit late.
Ashrah,,Midscreen,"F+4,2","F+4,2 DF3+EX 2 FF F+4,2 DB2",287.88,Medium,1,,,,Must be in Hell Mode. Jump punch must hit late.
Ashrah,,Midscreen,"F+4,2","F+4,2 DF3+EX 1,2,2 BF2",309.55,Medium,1,,,https://www.youtube.com/watch?v=iOQO4hVsmlk,Must be in Heaven Mode.
Ashrah,,Midscreen,"F+4,2","F+4,2 DF3+EX 1,2,2 BF2 Hold D",296.40,Medium,1,,Sideswitch,,
Ashrah,,Midscreen,"F+4,2","F+4,2 DF3+EX 1 4 DF3+EX 1,2,2 BF2",408.29,Medium,2,,,,Must be in Heaven Mode.
Ashrah,,Midscreen,"F+4,2","F+4,2 DF3+EX 1 4 DF3+EX 1,2,2 BF2 Hold D",398.20,Medium,2,,Sideswitch,,
Ashrah,,Corner,"2,1","2,1 4 DB2",212.09,Easy,,,,,
Ashrah,,Corner,"2,1","2,1 DF1 F+4,2 DB2",266.55,Medium,,,,,Must be in Heaven Mode.
Ashrah,,Corner,"2,1","2,1 DF1 F+4,2 DF3+EX 3 1,2,2",359.24,Medium,1,,,,Must be in Heaven Mode.
Ashrah,,Corner,F+3,"F+3 DF3+EX 3 F+4,2 DB2",270.96,Medium,1,,,,Must be in Hell Mode. Must be cornered.
Ashrah,,Corner,F+3,"F+3 DF3+EX 3 1,2 BF2",271.41,Medium,1,,,,Must be cornered.
Ashrah,,Corner,"F+4,2","F+4,2 DF3+EX 3 F+4,2 DB2",291.87,Medium,1,,,,Must be in Hell Mode.
Ashrah,,Corner,"F+4,2","F+4,2 DF3+EX 3 F+4,2 BF2",299.52,Medium,1,,,,Must be in Heaven Mode.
Baraka,,Midscreen,"2,1","2,1 DF2+EX B+3,1 FF 2,1 DF2",358.27,Medium,1,,,,
Baraka,,Midscreen,"2,1","2,1 DF2+EX 3 DF2+EX 2 DF2",368.82,Medium,2,,,,
Baraka,,Midscreen,"B+3,1","B+3,1 U+F+1,2,1",232.22,Easy,,,,,
Baraka,,Midscreen,"B+3,1","B+3,1 2,1 DF2",256.66,Easy,,,,,
Baraka,,Midscreen,"B+3,1","B+3,1 FF B+3,1 FF 2,1 DF2",311.01,Medium,,,,https://www.youtube.com/watch?v=Nxkb01HWc3M,
Baraka,,Midscreen,"B+3,1","B+3,1 FF 3 DF2+EX 2 DF2",324.47,Medium,1,,,,
Baraka,Cyrax,Midscreen,"B+3,1","B+3,1 FF B+3,1 FF 2,1 DF2 KAMEO U+F+1,4 DF2",381.34,Hard,,1,,,
Baraka,Cyrax,Midscreen,"B+3,1","B+3,1 FF 3 DF2+EX 2 DF2 KAMEO U+F+1,4 DF2",385.82,Hard,1,1,Sideswitch,,
Baraka,,Midscreen,F+3,"F+3 B+3,1 FF 2,1 DF2",268.16,Medium,,,,,
Baraka,,Midscreen,F+3,F+3 FF 3 DF2+EX 2 DF2,283.07,Medium,1,,,,
Baraka,Cyrax,Midscreen,F+3,"F+3 B+3,1 FF 2,1 DF2 KAMEO U+F+1,4 DF2",346.38,Hard,,1,,,
